inventory_id,Updated Location
7dc6e745-239e-43ab-ba87-4f655ac3c9fe,Loft - S1
c4a45b19-81bf-42cf-8d5f-841d8249bd37,Loft - S1
a75d8910-a442-4f3f-ad06-88e6635f0adb,Loft - S111
748f2b06-abbc-439a-ba04-2304f7ccc6cd,Garage - Shelf
79e15f54-3f7f-453b-9dec-5c43830a2105,Loft - S1
30166601-40ec-42e4-b51e-7daf59e815f4,Loft - S1
2da2dbcd-cf8b-4572-8202-38b2b8911c06,Loft - S1
cfdd9b60-3507-4c1f-a288-cd8b6050dac2,Loft - S1
327e7921-1650-4c38-a741-03b1433dfe8d,Loft - S8
8a543604-d61a-43fe-b75e-ccc5ae4204fe,Loft - S32
9916671e-c7f6-4b0a-a1da-ca929bf53f9b,Loft - S66
f531b5da-29b2-423b-b095-d553b3f496d2,Loft - S1
33798326-d4c8-43e6-a4f8-03b364a525e3,Loft - S48
d822931b-44eb-4f92-9679-2069da5194be,Loft - S1
1e87ab6f-206d-4f43-ad65-21d7855d36b3,Loft - S9
22024a85-601d-484d-89d9-f13b47836b4c,Loft - S32
21c2f9ec-dda4-464a-9e2a-cf3cc5312096,Loft - S67
6fbfbb9b-2d99-4583-9af7-3ad9124fccbe,Loft - S67
ab1d2c94-752a-45d6-8ea5-7f916c26016a,Loft - S67
ffc022d9-354f-4529-9220-ea81b472bf05,Loft - S1
ee75808a-f526-49f2-ac61-9463646f25d0,Loft - S3
627f6bba-28f2-4730-9280-d4064baefde7,Loft - S3
4c7f7bce-6cfc-4a77-9aef-a4071b74f26e,Loft - S3
88192906-4d99-4a93-82cb-917d7133b504,Loft - S3
bf6f7194-9f08-4a63-9f3b-f05c837a31cd,Loft - S3
e4aac118-771c-4547-a8ca-35cde52f4b92,Loft - S3
d8af495d-20e1-4ea0-b534-6f9971ad138b,Loft - S8
0b30f07d-ef58-42fc-b174-75bf60d560f5,Loft - S8
6f0972d7-0478-45dd-a96f-d30c425befcb,Loft - S8
d4095c7c-3981-47b8-a1ac-8f3397225f36,Loft - S8
31ed05f7-d890-4495-9994-040b4870fd92,Loft - S9
58d8115b-4e9c-4d8d-a9a1-106d84b79c20,Loft - S20
aa445a0b-bd4c-4e11-8708-df7110c18609,Loft - S20
d2e5cc7e-23cb-4611-b3e4-12de5d164d6b,Loft - S20
829e30bc-f8c2-419e-bb86-3bf2f82507ad,Loft - S20
3e76556f-321a-47ea-adbb-456e035e137d,Loft - S22
dee4de52-3541-4460-80d7-1aaaad7b26cb,Loft - S37
fa45f5a1-4927-44a6-b0d3-6f5a673d2f71,Loft - S37
aa670824-e93c-4d91-af20-b8ffa450113e,Loft - S37
065bebeb-6107-4625-b722-4c5f75b5a1aa,Loft - S53
3f46f228-0a18-4886-b4c9-51fb63c1e21b,Loft - S66
45df157c-89fb-493b-9840-4bc8c318d4ce,Loft - S67
d806911d-4df4-49e3-9f70-393972503269,Loft - S67
7f430dcf-28c1-4884-8ddc-2c3d298deb00,Loft - S70
a36e65ef-7c71-4e3b-bee9-5a7ae8e9713d,Loft - S8
821ad02e-063e-4b86-a463-16c22213dbb8,Loft - S8
6ce77c02-975c-4662-8ede-b8721e5778fe,Loft - S8
2b9904a3-ab9f-4f64-afa5-04303bfdd3bc,Loft - S8
8837872b-b10c-4a6d-a9d9-341c79acaf7b,Loft - S8
7682b19b-95fc-4e6d-af72-0263ba61b514,Loft - S8
d5f6ea8a-e66c-4894-a5ef-1790a48cb78b,Loft - S8
cc16c70c-4a84-40ef-8d09-bd048f3a77e4,Loft - S8
7724bae3-a0db-450c-976b-fdd416091417,Loft - S8
f259e5c6-5263-401b-9560-e1506f9afa5e,Loft - S8
083cb8a8-c7aa-465b-9ca4-76a825e6d52a,Loft - S8
27af17ea-88f4-4f3f-bd24-dc6f32d204a9,Hadleys - S19
e91c8f19-abbb-48f5-b5be-9e8a9380dcb7,Loft - S8
c209131a-d7a0-4c58-9cc0-2bbb548b164c,Loft - S8
f8d5ffff-dd4e-4765-bccf-4cdc1bf9aa0f,Loft - S9
65e5793e-fc1f-4841-86f2-ed857943023e,Loft - S9
5bc13d87-1298-46bc-9027-dc5d4bec27b2,Loft - S9
e02eacc3-6fde-4022-8a40-b7fa6ca9e6d2,Loft - S9
38e133bb-d464-47c6-833b-13af671917d8,Loft - S9
dbe82e8b-dd87-4eb9-9183-3af9a38cc5c1,Loft - S9
fda79c53-11ac-43a1-880c-683d2552f612,Loft - S9
